Date,Open,High,Low,Close,Volume,Change
2023-06-30,108800,110600,108500,108800,67829,0.0036900369003689537
2023-07-03,109000,109100,108300,109000,35305,0.0018382352941177516
2023-07-04,109000,109800,108400,109600,40611,0.005504587155963359
2023-07-05,109800,110300,108900,110300,41530,0.006386861313868675
2023-07-06,110000,111300,109800,110300,54217,0.0
2023-07-07,109100,109100,107800,108100,56803,-0.01994560290117864
2023-07-10,108100,109900,108000,109700,40124,0.014801110083256352
2023-07-11,109600,110300,109500,109800,34206,0.0009115770282588365
2023-07-12,109800,109800,108100,109500,34409,-0.002732240437158473
2023-07-13,109300,109300,108300,108800,40332,-0.006392694063926951
2023-07-14,108900,109800,108400,109800,37998,0.009191176470588314
2023-07-17,109800,110300,107000,107300,57577,-0.022768670309653904
2023-07-18,107400,107500,105000,105400,55223,-0.017707362534948756
2023-07-19,105400,106400,104000,106400,41088,0.009487666034155628
2023-07-20,106400,106400,104600,104600,35294,-0.016917293233082664
2023-07-21,104600,105100,104000,104600,29156,0.0
2023-07-24,104000,104000,102300,103700,51394,-0.008604206500956058
2023-07-25,103700,105300,103700,105200,32183,0.014464802314368308
2023-07-26,104500,105100,102100,103700,78132,-0.014258555133079831
2023-07-27,105100,106200,104100,105900,58526,0.02121504339440694
2023-07-28,105900,107600,105700,107500,35044,0.015108593012275628
2023-07-31,107900,107900,105700,107200,34047,-0.0027906976744186407
2023-08-01,107000,107800,105600,107700,32169,0.004664179104477695
2023-08-02,107600,107600,104500,104700,41875,-0.027855153203342642
2023-08-03,104500,105400,104100,104500,21883,-0.0019102196752626144
2023-08-04,104000,107000,103100,105400,23885,0.008612440191387627
2023-08-07,104600,105100,103400,104100,38047,-0.012333965844402273
2023-08-08,104100,104900,103400,103400,20951,-0.00672430355427478
2023-08-09,103600,104000,102600,102600,27585,-0.007736943907156624
2023-08-10,101900,102800,101100,101300,66598,-0.012670565302144277
2023-08-11,101500,103300,100800,100900,103949,-0.0039486673247778326
2023-08-14,101200,101900,100300,101800,29179,0.008919722497522375
2023-08-16,101300,101300,100000,100500,67133,-0.012770137524557912
2023-08-17,100300,102900,99000,102500,97808,0.01990049751243772
2023-08-18,101300,103500,101300,101700,49209,-0.007804878048780495
2023-08-21,101900,102400,101300,101300,24896,-0.003933136676499527
2023-08-22,101800,103000,101700,102000,26818,0.006910167818361401
2023-08-23,102100,102700,101500,102000,28016,0.0
2023-08-24,102500,103300,101900,101900,30008,-0.0009803921568627416
2023-08-25,101400,102400,101000,101600,26080,-0.0029440628066732533
2023-08-28,101400,101800,101000,101300,36950,-0.0029527559055118058
2023-08-29,101300,102000,100700,101400,39806,0.000987166831194486
2023-08-30,102100,102400,101300,101300,21853,-0.0009861932938856066
2023-08-31,101400,101800,100300,101800,81515,0.0049358341559724295
2023-09-01,101700,102900,101100,101800,53575,0.0
2023-09-04,101800,102100,101100,101800,23777,0.0
2023-09-05,101500,101900,101000,101100,29781,-0.006876227897838927
2023-09-06,101200,101300,100500,100600,27801,-0.004945598417408492
2023-09-07,100300,100400,99700,100000,45833,-0.005964214711729587
2023-09-08,100000,100300,99600,99900,24724,-0.0010000000000000009
2023-09-11,100200,101800,99900,101800,34923,0.019019019019018923
2023-09-12,101700,102300,101000,101700,22851,-0.0009823182711198308
2023-09-13,102000,104100,102000,103900,57444,0.02163225172074723
2023-09-14,104200,105000,104000,104400,32483,0.004812319538017418
2023-09-15,104000,105900,103800,105100,76034,0.006704980842911823
2023-09-18,105100,105400,104200,104200,22203,-0.008563273073263544
2023-09-19,104300,105000,104000,104400,19772,0.0019193857965451588
2023-09-20,104000,107500,103600,106000,67408,0.015325670498084198
2023-09-21,106100,107000,105100,105700,28101,-0.002830188679245338
2023-09-22,105200,106200,104200,106000,24037,0.002838221381267658
2023-09-25,106000,106700,105700,106200,34955,0.0018867924528302993
2023-09-26,105200,105500,104200,104200,34803,-0.01883239171374762
2023-09-27,104000,105100,103800,105100,25419,0.008637236084452882
2023-10-04,104000,105300,103400,104500,50148,-0.0057088487155090295
2023-10-05,104500,105200,103500,103500,44676,-0.009569377990430672
2023-10-06,103800,104600,103000,104300,26792,0.007729468599033895
2023-10-10,104400,104800,102200,102200,41991,-0.020134228187919434
2023-10-11,102400,104600,102400,103900,47209,0.016634050880626194
2023-10-12,103600,103700,102800,102900,25005,-0.009624639076034613
2023-10-13,102900,104000,102500,102700,14592,-0.0019436345966957758
2023-10-16,102500,104000,102300,102400,22770,-0.0029211295034079487
2023-10-17,103100,104400,102700,103500,32198,0.0107421875
2023-10-18,104000,106300,104000,106100,46331,0.02512077294685988
2023-10-19,105000,106000,104600,104600,35108,-0.01413760603204528
2023-10-20,104400,104500,101800,101800,68489,-0.026768642447418722
2023-10-23,102100,103500,102100,102600,28138,0.007858546168958647
2023-10-24,103500,103500,101400,102900,32568,0.0029239766081872176
2023-10-25,103200,103500,102500,102700,30413,-0.0019436345966957758
2023-10-26,101600,101700,100800,101000,44452,-0.0165530671859786
2023-10-27,101000,102100,100500,100500,37154,-0.004950495049504955
2023-10-30,100500,101400,99900,100200,48026,-0.0029850746268657025
2023-10-31,100900,101500,99400,99600,52576,-0.005988023952095856
2023-11-01,99800,100300,99700,99700,33759,0.0010040160642570406
2023-11-02,101200,101900,100600,100700,38643,0.010030090270812364
2023-11-03,101700,102200,100800,101300,27432,0.005958291956305928
2023-11-06,102200,102900,101300,102900,56556,0.015794669299111552
2023-11-07,102300,102300,101100,102300,42961,-0.005830903790087438
2023-11-08,102300,102400,101400,101400,36123,-0.008797653958944274
2023-11-09,101900,102100,101600,101700,39792,0.002958579881656709
2023-11-10,101500,101900,100900,101700,22641,0.0
2023-11-13,102800,103100,102000,102400,38708,0.0068829891838742
2023-11-14,102800,104400,102700,104200,34677,0.017578125
2023-11-15,105900,107000,105500,107000,68806,0.026871401151631558
2023-11-16,107100,108200,106700,108000,54200,0.009345794392523255
2023-11-17,108300,108300,107400,107400,33778,-0.005555555555555536
2023-11-20,107400,107700,106500,107400,29360,0.0
2023-11-21,107400,108600,107400,108200,43568,0.007448789571694592
2023-11-22,107800,108100,106800,107700,45224,-0.004621072088724532
2023-11-23,107900,108200,107300,107900,57723,0.0018570102135562205
2023-11-24,107600,108100,107200,107500,31797,-0.003707136237256714
2023-11-27,107600,108300,107000,107400,34471,-0.0009302325581395099
2023-11-28,107400,108400,107300,108400,41975,0.009310986964618184
2023-11-29,108400,108900,108000,108700,37926,0.002767527675276771
2023-11-30,108400,108600,107800,108100,85955,-0.005519779208831621
2023-12-01,108100,108300,107600,107700,36662,-0.0037002775208140326
2023-12-04,107900,108400,107600,107600,25730,-0.0009285051067781103
2023-12-05,107400,108400,107000,107900,33254,0.0027881040892192566
2023-12-06,107900,108400,107600,107800,31238,-0.000926784059314234
2023-12-07,107800,108000,107300,107800,31485,0.0
2023-12-08,107900,108300,107700,108100,29886,0.002782931354359919
2023-12-11,108300,108400,108000,108400,39998,0.0027752081406104967
2023-12-12,108400,109300,108300,109300,64791,0.008302583025830312
2023-12-13,109600,111000,109400,110100,102133,0.007319304666056681
2023-12-14,110700,111100,110200,110600,71717,0.004541326067211582
2023-12-15,111400,112900,105700,111100,125557,0.004520795660036159
2023-12-18,111100,111100,109300,109400,71279,-0.015301530153015275
2023-12-19,109500,110300,109400,110300,48569,0.00822669104204743
2023-12-20,110300,113000,110300,112800,109558,0.022665457842248493
2023-12-21,112400,113700,111800,112400,69986,-0.0035460992907800915
2023-12-22,112700,112900,111500,112000,68103,-0.003558718861209953
2023-12-26,112000,112700,111500,112200,73531,0.0017857142857142794
2023-12-27,111100,111800,110700,111700,59785,-0.004456327985739805
2023-12-28,111700,113500,111200,113500,72730,0.01611459265890769
2024-01-02,112900,113100,111500,112300,76897,-0.010572687224669641
2024-01-03,111800,111800,110900,111200,40054,-0.009795191451469232
2024-01-04,110600,110600,107300,109200,60905,-0.017985611510791366
2024-01-05,109400,109500,107900,108000,46700,-0.01098901098901095
2024-01-08,108200,109300,108100,108600,31140,0.005555555555555536
2024-01-09,109200,109300,108600,109200,60400,0.005524861878453136
2024-01-10,108800,109700,108500,109200,22998,0.0
2024-01-11,109500,109900,109200,109200,32838,0.0
2024-01-12,109700,109700,108800,109300,25436,0.0009157509157509125
2024-01-15,109300,110000,108900,110000,25561,0.006404391582799596
2024-01-16,110000,110100,109200,109400,31707,-0.00545454545454549
2024-01-17,109400,109600,107200,107900,67014,-0.013711151736745864
2024-01-18,107500,107900,106800,106800,39248,-0.010194624652456019
2024-01-19,108000,108400,107100,108000,42470,0.011235955056179803
2024-01-22,108600,109000,108000,108100,23537,0.0009259259259259967
2024-01-23,108700,109200,108200,108800,29816,0.00647548566142464
2024-01-24,109100,109800,107100,109800,38672,0.009191176470588314
2024-01-25,109500,112100,109100,112000,91402,0.020036429872495543
2024-01-26,113000,113500,112200,113100,108404,0.009821428571428648
2024-01-29,113600,118700,113300,118700,212513,0.04951370468611849
2024-01-30,118700,119500,116800,116900,102804,-0.015164279696714411
2024-01-31,117100,118900,116900,118200,69700,0.011120615911035081
2024-02-01,118400,123500,118400,123200,180480,0.04230118443316422
2024-02-02,126200,131200,123400,130300,343026,0.05762987012987009
2024-02-05,133600,137100,128700,134700,391721,0.033768227168073706
2024-02-06,133500,140000,132100,135500,274614,0.005939123979213035
2024-02-07,136500,145600,136200,145600,303648,0.07453874538745398
2024-02-08,143600,146400,141900,145700,260475,0.0006868131868131844
2024-02-13,145900,156100,145900,150500,345736,0.032944406314344477
2024-02-14,147500,158600,147500,155600,335651,0.03388704318936875
2024-02-15,156800,158800,146900,149200,332310,-0.041131105398457546
2024-02-16,149600,157200,145600,157200,274124,0.0536193029490617
2024-02-19,157600,164500,156200,162100,337886,0.031170483460559728
2024-02-20,162400,164400,153600,156900,309816,-0.03207896360271434
2024-02-21,155500,159200,151600,153800,169085,-0.019757807520713877
2024-02-22,154200,159600,152200,157600,200432,0.024707412223667014
2024-02-23,159000,160200,157300,158100,142218,0.0031725888324873885
2024-02-26,153100,156500,150000,153900,235261,-0.026565464895635715
2024-02-27,153000,154700,151100,152300,227298,-0.010396361273554255
2024-02-28,145500,154700,145300,153600,283184,0.008535784635587573
2024-02-29,153200,159500,150800,159500,284650,0.03841145833333326
2024-03-04,161500,166600,161000,166000,219316,0.040752351097178785
2024-03-05,165600,166900,162900,165000,159199,-0.0060240963855421326
2024-03-06,164000,167000,161600,162000,138435,-0.018181818181818188
2024-03-07,162000,164600,157000,159300,110431,-0.01666666666666672
2024-03-08,160200,161800,157300,161500,105857,0.013810420590081529
2024-03-11,160500,161500,153300,156400,114602,-0.03157894736842104
2024-03-12,156400,156800,152200,156000,72518,-0.002557544757033292
2024-03-13,156000,159000,154500,159000,75822,0.019230769230769162
2024-03-14,158200,164300,157600,164300,126075,0.03333333333333344
2024-03-15,163200,164900,156700,158000,173370,-0.03834449178332322
2024-03-18,158400,159300,154000,156000,98698,-0.012658227848101222
2024-03-19,155500,155800,149900,150600,102212,-0.0346153846153846
2024-03-20,151200,154600,151200,153600,67210,0.019920318725099584
2024-03-21,156000,163000,155400,162200,117984,0.05598958333333326
2024-03-22,162700,163500,157300,158700,123253,-0.02157829839704073
2024-03-25,158800,160900,155700,157000,60803,-0.010712035286704502
2024-03-26,155400,159900,155300,156700,87874,-0.0019108280254777066
2024-03-27,156700,161800,156500,160400,84751,0.02361199744735165
2024-03-28,160400,161800,157600,158100,88464,-0.014339152119700715
2024-03-29,158300,158500,154500,156000,69586,-0.013282732447817858
2024-04-01,155800,156000,148700,150200,105636,-0.03717948717948716
2024-04-02,149500,149500,142600,144700,151233,-0.036617842876165096
2024-04-03,144600,145300,142800,143100,89594,-0.011057360055286791
2024-04-04,143400,151400,143400,151400,110866,0.05800139762403922
2024-04-05,148300,152000,148000,148900,54072,-0.01651254953764858
2024-04-08,149500,152700,145000,151200,71371,0.015446608462055034
2024-04-09,152200,153700,146900,146900,54503,-0.028439153439153486
2024-04-11,144000,149900,142300,149700,91553,0.01906058543226674
2024-04-12,149500,150800,147500,148500,52416,-0.008016032064128265
2024-04-15,146300,151000,144900,150300,53094,0.0121212121212122
2024-04-16,149400,149900,146100,147300,66997,-0.019960079840319334
2024-04-17,147400,147800,144400,144600,49107,-0.018329938900203624
2024-04-18,145000,146900,144500,145000,46592,0.0027662517289073207
2024-04-19,145000,146400,142200,145600,74179,0.004137931034482678
2024-04-22,146700,151000,146700,150300,57902,0.03228021978021989
2024-04-23,151700,153300,150100,153000,67627,0.017964071856287456
2024-04-24,153400,156000,152500,156000,50882,0.019607843137254832
2024-04-25,155000,157200,154000,155000,44814,-0.0064102564102563875
2024-04-26,155000,156200,152400,154800,51922,-0.001290322580645209
2024-04-29,155600,158300,153600,158300,70940,0.022609819121446995
2024-04-30,157700,159000,157100,158400,47636,0.0006317119393557391
2024-05-02,158000,158800,155700,156000,51135,-0.015151515151515138
2024-05-03,156700,156700,153100,153900,47156,-0.013461538461538414
2024-05-07,154700,156200,153900,155100,45731,0.007797270955165692
2024-05-08,154500,155700,153200,155700,31654,0.003868471953578423
2024-05-09,155500,155500,152000,153000,42804,-0.017341040462427793
2024-05-10,153000,153800,152200,152800,37148,-0.0013071895424836555
2024-05-13,152900,154600,152100,152600,37206,-0.0013089005235602524
2024-05-14,152700,154400,152500,154200,47635,0.010484927916120546
2024-05-16,154800,155900,153400,155900,52887,0.011024643320363126
2024-05-17,155600,156900,155200,155800,35160,-0.0006414368184733954
2024-05-20,156300,159800,155400,157600,72418,0.011553273427471034
2024-05-21,157700,158500,155500,157900,44345,0.0019035532994924331
2024-05-22,158000,167000,157100,166600,173735,0.055098163394553534
2024-05-23,165100,165800,161000,162900,97210,-0.02220888355342132
2024-05-24,161100,164700,160600,161200,51550,-0.010435850214855713
2024-05-27,161200,161800,158600,160400,56129,-0.00496277915632759
2024-05-28,160400,161000,157900,158700,44640,-0.010598503740648413
2024-05-29,158000,158900,156200,156400,48418,-0.01449275362318836
2024-05-30,156400,157500,154500,154800,41923,-0.010230179028132946
2024-05-31,155000,155900,153400,153400,95714,-0.009043927648578864
2024-06-03,154900,159000,153900,158500,56107,0.033246414602346785
2024-06-04,157000,157700,154500,154500,41007,-0.025236593059936863
2024-06-05,155300,157000,153600,155600,41547,0.007119741100323651
2024-06-07,156000,157000,154800,155700,42576,0.0006426735218509894
2024-06-10,155400,157700,154500,156900,33277,0.007707129094412402
2024-06-11,156900,160000,156600,160000,70824,0.019757807520713877
2024-06-12,160100,160700,158500,159300,31915,-0.004375000000000018
2024-06-13,160500,162000,158700,158700,73497,-0.0037664783427495685
2024-06-14,158800,160700,158200,158800,33523,0.000630119722747402
2024-06-17,159900,164100,159900,163000,100880,0.026448362720403074
2024-06-18,163900,166700,163000,165100,89591,0.012883435582822012
2024-06-19,166000,169400,165000,167000,86346,0.011508176862507602
2024-06-20,167000,167600,165400,166900,35926,-0.0005988023952095967
2024-06-21,166200,166500,163500,163500,64415,-0.020371479928100622
2024-06-24,163000,164700,162100,164000,46022,0.003058103975535076
2024-06-25,164000,169000,164000,169000,84259,0.030487804878048808
2024-06-26,169000,176000,168700,174000,154730,0.029585798816567976
2024-06-27,173200,186900,172600,186400,225589,0.07126436781609202
2024-06-28,191200,194000,181100,181800,220477,-0.02467811158798283
2024-07-01,182100,184400,178000,179700,88663,-0.011551155115511524
2024-07-02,176500,178600,171200,172800,145464,-0.03839732888146907
2024-07-03,174200,181700,173100,179000,94230,0.03587962962962954
2024-07-04,180000,181900,177200,178500,71943,-0.0027932960893854997
2024-07-05,179100,179800,175700,177800,68143,-0.0039215686274509665
2024-07-08,178700,180200,176600,177100,45909,-0.003937007874015741
2024-07-09,177200,177300,170200,171400,122921,-0.0321852060982496
2024-07-10,171600,171800,169200,170000,81178,-0.008168028004667427
2024-07-11,171100,171100,169100,169500,38735,-0.002941176470588225
2024-07-12,169100,170500,166100,167000,67020,-0.014749262536873142
2024-07-15,167800,168500,166200,166800,50729,-0.0011976047904191933
2024-07-16,167900,169300,167200,167900,92354,0.00659472422062346
2024-07-17,168000,168500,165300,166500,55142,-0.008338296605122086
2024-07-18,164700,165000,161900,163600,76295,-0.017417417417417425
2024-07-19,163000,166300,162700,166300,51642,0.016503667481662543
2024-07-22,165300,165400,160400,161800,85969,-0.027059530968129852
2024-07-23,162900,167000,162800,167000,62775,0.03213844252163156
2024-07-24,165500,166300,164100,164300,26823,-0.016167664670658666
2024-07-25,161700,162400,159600,160600,56621,-0.02251978088861839
2024-07-26,161000,161600,153500,158600,114716,-0.012453300124533051
2024-07-29,158000,165800,158000,163000,83226,0.027742749054224358
2024-07-30,162900,164900,162000,163200,34863,0.0012269938650306678
2024-07-31,163200,165800,163000,165800,56713,0.01593137254901955
2024-08-01,166000,168200,164000,166800,42673,0.006031363088057962
2024-08-02,163500,164100,159000,160500,98390,-0.03776978417266186
2024-08-05,156600,157000,144200,149700,148910,-0.06728971962616825
2024-08-06,151200,156500,150000,154600,136531,0.032732130928523784
2024-08-07,153800,161200,152900,158400,82056,0.024579560155239433
2024-08-08,157000,161800,155000,158700,53437,0.0018939393939394478
2024-08-09,163000,165700,162000,165700,59322,0.04410838059231259
2024-08-12,167200,169000,164400,165500,51304,-0.001207000603500319
2024-08-13,165500,165500,162400,165400,36031,-0.0006042296072507058
2024-08-14,166500,167000,161500,162000,47127,-0.02055622732769047
2024-08-16,164300,167000,164300,167000,78322,0.030864197530864113
2024-08-19,166500,167600,164700,166900,45003,-0.0005988023952095967
2024-08-20,167400,168800,166600,167000,27991,0.0005991611743558778
2024-08-21,166500,167800,165800,167000,21636,0.0
2024-08-22,167300,167600,166000,167000,24848,0.0
2024-08-23,166000,169300,166000,168500,38335,0.008982035928143617
2024-08-26,169500,170400,167200,168600,33867,0.0005934718100890635
2024-08-27,168400,168800,166800,168000,37734,-0.003558718861209953
2024-08-28,168400,176000,166500,176000,162475,0.04761904761904767
2024-08-29,179900,188000,178100,186000,377618,0.05681818181818188
2024-08-30,186000,187200,181500,181500,147489,-0.024193548387096753
2024-09-02,181400,181400,176200,179000,73388,-0.01377410468319562
2024-09-03,179000,179000,173000,174000,89266,-0.027932960893854775
2024-09-04,168600,171900,167700,169800,77920,-0.024137931034482807
2024-09-05,170900,173200,166300,167700,72436,-0.012367491166077715
2024-09-06,168200,168200,163500,166000,74785,-0.010137149672033385
2024-09-09,163100,166700,163100,166000,55264,0.0
2024-09-10,166400,168200,164800,168200,75259,0.013253012048192847
2024-09-11,167500,167600,161700,164300,116494,-0.023186682520808577
2024-09-12,165900,168300,165500,167500,59756,0.019476567255021227
2024-09-13,169300,173800,169100,173000,89392,0.032835820895522394
2024-09-19,175000,179900,174800,179900,118675,0.03988439306358371
2024-09-20,180900,181700,178300,181000,125827,0.00611450806003333
2024-09-23,180900,180900,176600,178600,57785,-0.013259668508287303
2024-09-24,178200,178200,176500,177900,48052,-0.003919372900335949
2024-09-25,178200,178700,177500,178600,52768,0.003934794828555299
2024-09-26,177700,181000,176900,181000,87780,0.013437849944008873
2024-09-27,179800,179800,176000,176400,72678,-0.02541436464088398
2024-09-30,176100,176200,169900,169900,74123,-0.036848072562358225
2024-10-02,167000,170000,166900,168300,82522,-0.009417304296645113
2024-10-04,168800,169400,166600,168000,49356,-0.0017825311942959443
2024-10-07,170600,175000,164300,175000,60275,0.04166666666666674
2024-10-08,174000,174700,173000,174400,29701,-0.0034285714285714475
2024-10-10,177000,178800,174600,175700,55622,0.0074541284403670804
2024-10-11,175700,176600,174600,175500,27105,-0.0011383039271485318
2024-10-14,175600,176800,173100,173700,36893,-0.01025641025641022
2024-10-15,174400,174400,171700,172100,49654,-0.00921128382268277
2024-10-16,172100,172700,170000,170000,69891,-0.01220220801859384
2024-10-17,171400,171400,166000,166400,59304,-0.02117647058823524
2024-10-18,166900,169100,165900,167000,35695,0.0036057692307691624
2024-10-21,167500,169600,166800,169000,33500,0.011976047904191711
2024-10-22,168500,169500,166800,168200,43349,-0.004733727810650845
2024-10-23,168900,171300,167900,170500,58172,0.013674197384066611
2024-10-24,169500,170400,164400,164800,90928,-0.033431085043988285
2024-10-25,164800,165300,162300,163600,123634,-0.007281553398058249
2024-10-28,163200,164300,161700,162600,73136,-0.006112469437652757
2024-10-29,162400,162400,160100,161000,63952,-0.009840098400983988
2024-10-30,161000,161200,159300,159600,60128,-0.008695652173912993
2024-10-31,159600,159700,157400,157400,76447,-0.013784461152882233
2024-11-01,155900,159400,155700,158900,63339,0.009529860228716602
2024-11-04,159100,159500,157000,157700,108963,-0.007551919446192601
2024-11-05,157200,158100,156000,158100,69254,0.0025364616360177283
2024-11-06,158300,158400,155300,155300,79856,-0.017710309930423773
2024-11-07,153700,156800,150400,155500,92388,0.0012878300064391723
2024-11-08,155500,156000,153700,154700,68541,-0.005144694533762095
2024-11-11,154600,157900,153600,156700,86018,0.012928248222365823
2024-11-12,156700,156700,153300,153300,75697,-0.02169751116783658
2024-11-13,153400,154300,149400,150000,82321,-0.021526418786692814
2024-11-14,150500,152000,148500,150300,98200,0.0020000000000000018
2024-11-15,150200,154000,149000,153300,56867,0.019960079840319445
2024-11-18,153400,159900,153300,157700,86676,0.028701891715590344
2024-11-19,157200,158700,156100,157200,68281,-0.003170577045022216
2024-11-20,156800,159200,156200,158000,89240,0.0050890585241729624
2024-11-21,158100,158200,156800,156800,55460,-0.0075949367088608
2024-11-22,157000,158200,156700,156900,36406,0.0006377551020408934
2024-11-25,157000,159200,156700,157400,121327,0.0031867431485022024
2024-11-26,157900,163100,157400,162900,79452,0.034942820838627764
2024-11-27,161500,165100,160300,161900,121259,-0.006138735420503361
2024-11-28,163300,163300,157700,158500,62979,-0.02100061766522543
2024-11-29,158500,158500,153900,157000,103883,-0.009463722397476393
2024-12-02,156800,157700,154700,155900,44302,-0.007006369426751591
