Date,Open,High,Low,Close,Volume,Change
2023-06-21,163800,163800,161000,161200,176356,-0.014067278287461793
2023-06-22,161200,161600,160000,161000,131371,-0.001240694789081842
2023-06-23,160800,161800,157700,158200,202492,-0.017391304347826098
2023-06-26,155300,155400,148500,151600,488189,-0.041719342604298326
2023-06-27,151000,155600,150900,155100,194299,0.02308707124010545
2023-06-28,156100,156800,152000,153100,180841,-0.012894906511927817
2023-06-29,152000,152400,148200,148300,250860,-0.03135205747877201
2023-06-30,148000,149500,146500,148700,157146,0.0026972353337828547
2023-07-03,149900,151900,149100,149700,127387,0.00672494956287828
2023-07-04,149600,151000,147000,147700,149664,-0.013360053440213737
2023-07-05,147800,148700,146500,147200,154402,-0.003385240352065
2023-07-06,146400,147200,143100,143500,235923,-0.025135869565217406
2023-07-07,142800,142800,139500,140200,245180,-0.022996515679442497
2023-07-10,139900,143800,139600,143100,129716,0.02068473609129806
2023-07-11,143500,145600,142600,145100,123071,0.013976240391334827
2023-07-12,145200,148400,144400,148100,137252,0.020675396278428737
2023-07-13,149400,150100,147100,147500,261581,-0.004051316677920358
2023-07-14,147600,150100,147500,149400,138093,0.012881355932203409
2023-07-17,148000,149400,146500,148100,103044,-0.00870147255689424
2023-07-18,149100,150000,146800,147600,106017,-0.0033760972316002613
2023-07-19,148000,148500,146100,147000,155051,-0.004065040650406471
2023-07-20,146100,149400,145400,147800,118112,0.0054421768707482165
2023-07-21,147100,148300,144100,148200,135133,0.0027063599458727605
2023-07-24,148000,149200,145000,148200,175185,0.0
2023-07-25,148300,149700,146900,148300,173904,0.0006747638326585204
2023-07-26,148000,149200,145200,146200,251610,-0.014160485502360043
2023-07-27,147000,150300,146800,148400,226702,0.015047879616963078
2023-07-28,147000,150800,145700,150700,126451,0.015498652291105142
2023-07-31,151500,157400,150800,152800,253239,0.013934970139349634
2023-08-01,153500,158700,153500,157600,223194,0.03141361256544495
2023-08-02,156000,158900,154800,155200,125353,-0.015228426395939132
2023-08-03,154600,156600,154100,155500,109758,0.0019329896907216426
2023-08-04,156100,156500,154700,155500,76807,0.0
2023-08-07,154600,155600,153400,154200,84050,-0.00836012861736335
2023-08-08,155600,155600,151500,153100,97847,-0.007133592736705552
2023-08-09,152100,153200,151200,152000,84349,-0.007184846505551956
2023-08-10,152000,157000,151200,151200,232014,-0.0052631578947368585
2023-08-11,151600,154200,151000,151100,96116,-0.000661375661375696
2023-08-14,150800,152600,148300,148500,126541,-0.017207147584381244
2023-08-16,147800,148200,143500,143500,190275,-0.03367003367003363
2023-08-17,142900,143400,140500,141500,171210,-0.013937282229965153
2023-08-18,140300,140400,138700,138800,187844,-0.0190812720848057
2023-08-21,139200,142100,139200,140100,101597,0.009365994236311348
2023-08-22,140900,143300,139800,142000,113896,0.013561741613133504
2023-08-23,140900,142900,140700,141900,87609,-0.0007042253521126751
2023-08-24,142900,144300,142300,143200,65490,0.009161381254404466
2023-08-25,140700,143100,140500,142500,84278,-0.004888268156424624
2023-08-28,143900,145300,142400,144500,68492,0.01403508771929829
2023-08-29,144500,146000,143800,144600,56749,0.0006920415224913601
2023-08-30,146000,146600,145300,145800,66563,0.008298755186721962
2023-08-31,145800,146700,144300,144500,262335,-0.008916323731138598
2023-09-01,145700,154400,145700,149300,239578,0.03321799307958484
2023-09-04,149100,151000,148000,150700,64523,0.009377093101138545
2023-09-05,149700,150600,148700,149300,67247,-0.00928998009289983
2023-09-06,149200,150000,148000,148300,63669,-0.0066979236436705
2023-09-07,147500,148800,145400,146000,92411,-0.01550910316925147
2023-09-08,146200,147400,144500,146900,107296,0.006164383561643838
2023-09-11,146900,148600,146500,147300,68688,0.002722940776038074
2023-09-12,147900,148500,145800,146100,90229,-0.008146639511201648
2023-09-13,145700,148300,145700,146600,90943,0.003422313483915085
2023-09-14,146500,148400,146100,147800,138511,0.008185538881309684
2023-09-15,149200,152500,148300,151900,228745,0.027740189445196295
2023-09-18,152000,152100,150100,150300,102472,-0.010533245556286985
2023-09-19,150400,151500,149900,151000,73253,0.004657351962741085
2023-09-20,150600,153200,150500,152600,122999,0.01059602649006619
2023-09-21,151700,152600,149800,149900,94646,-0.017693315858453462
2023-09-22,148100,150300,145600,149300,93133,-0.004002668445630464
2023-09-25,149000,150300,148200,149500,59709,0.0013395847287340779
2023-09-26,148200,150500,146100,146200,85306,-0.022073578595317778
2023-09-27,145100,148700,144500,146200,90407,0.0
2023-10-04,144900,145100,138600,138800,268331,-0.050615595075239384
2023-10-05,139500,140500,136000,136000,215489,-0.02017291066282423
2023-10-06,136000,136600,134700,134900,134798,-0.008088235294117618
2023-10-10,137500,141200,136300,137800,141191,0.021497405485544796
2023-10-11,137900,148000,137800,147300,190580,0.06894049346879538
2023-10-12,148300,163100,146200,159100,788364,0.08010862186014944
2023-10-13,157300,157800,152400,153500,274175,-0.035197988686360815
2023-10-16,153500,153500,150600,151800,131379,-0.011074918566775227
2023-10-17,152000,153200,150900,152000,97757,0.0013175230566535578
2023-10-18,151000,152800,149600,149900,84767,-0.013815789473684226
2023-10-19,148000,150500,146700,149300,117789,-0.004002668445630464
2023-10-20,148100,148800,142300,145200,206525,-0.02746148693904893
2023-10-23,144400,144400,141400,141600,157491,-0.024793388429752095
2023-10-24,142500,143700,139300,141700,97398,0.0007062146892655718
2023-10-25,142100,145000,141900,143000,80396,0.00917431192660545
2023-10-26,141700,141800,139100,140800,135689,-0.01538461538461533
2023-10-27,142200,142300,139000,139500,98397,-0.009232954545454586
2023-10-30,139000,143700,139000,143400,76705,0.027956989247311936
2023-10-31,144500,146600,141000,142000,92614,-0.009762900976290068
2023-11-01,145000,148800,143800,144900,158505,0.02042253521126769
2023-11-02,147400,149700,146400,148900,150198,0.027605244996549372
2023-11-03,150400,155700,150200,155500,208087,0.04432505036937551
2023-11-06,157300,160800,156100,160800,225211,0.034083601286173604
2023-11-07,159000,161000,156400,159900,193782,-0.005597014925373123
2023-11-08,161800,161800,157100,159900,125723,0.0
2023-11-09,158600,161900,158600,159600,164418,-0.0018761726078799779
2023-11-10,159100,160200,157100,159600,82496,0.0
2023-11-13,159000,159300,154200,155600,118882,-0.02506265664160401
2023-11-14,157500,160700,156700,158600,125092,0.019280205655527016
2023-11-15,161900,164700,161900,163800,177563,0.032786885245901676
2023-11-16,163000,164600,162500,164600,100759,0.004884004884004867
2023-11-17,164900,164900,161400,163000,90086,-0.009720534629404587
2023-11-20,163000,164400,161100,163700,80679,0.004294478527607337
2023-11-21,164500,164600,161800,164000,99448,0.0018326206475258733
2023-11-22,162700,164500,162200,163500,107312,-0.0030487804878048808
2023-11-23,163500,164300,161800,163300,85112,-0.0012232415902140303
2023-11-24,163500,163500,160400,160700,111928,-0.015921616656460524
2023-11-27,161500,162900,159900,161800,95290,0.0068450528935906085
2023-11-28,162600,167500,161500,166600,210522,0.02966625463535233
2023-11-29,165000,166500,162300,164700,126308,-0.01140456182472993
2023-11-30,165200,166300,162400,163600,252803,-0.006678809957498477
2023-12-01,163500,166800,163500,165200,123422,0.009779951100244544
2023-12-04,166600,168500,164500,167300,123006,0.012711864406779627
2023-12-05,165900,169500,165100,168500,131618,0.007172743574417106
2023-12-06,168500,170500,168200,168900,118792,0.002373887240356032
2023-12-07,167300,169800,166300,169700,101941,0.004736530491415092
2023-12-08,170200,171000,168500,170800,103716,0.006482027106658794
2023-12-11,171500,172000,169500,170800,75748,0.0
2023-12-12,171600,172300,169900,171500,116788,0.004098360655737654
2023-12-13,171100,173100,171100,172000,108752,0.00291545189504383
2023-12-14,173600,174900,173200,174000,212418,0.011627906976744207
2023-12-15,174600,177800,174100,177600,209465,0.020689655172413834
2023-12-18,177500,177500,174500,174500,98657,-0.01745495495495497
2023-12-19,174200,176700,174200,175700,89769,0.006876790830945501
2023-12-20,176000,178200,175800,177200,111449,0.008537279453614044
2023-12-21,176000,177600,174200,175300,90934,-0.010722347629796847
2023-12-22,175400,176300,173000,173500,99700,-0.01026811180832854
2023-12-26,175200,176100,173500,175000,101768,0.008645533141210304
2023-12-27,174300,177300,173300,176200,93612,0.006857142857142895
2023-12-28,176500,178000,175300,178000,101232,0.010215664018161208
2024-01-02,176900,180600,176900,180500,119328,0.014044943820224809
2024-01-03,179500,179900,176600,176800,105686,-0.020498614958448735
2024-01-04,175900,176000,168800,171500,204489,-0.029977375565610864
2024-01-05,170100,171900,169200,170400,113701,-0.00641399416909616
2024-01-08,171300,171300,166500,166500,93810,-0.022887323943661997
2024-01-09,168400,170300,167700,168900,87406,0.01441441441441449
2024-01-10,168500,170300,163900,164400,112195,-0.026642984014209614
2024-01-11,165200,165500,163000,163800,92997,-0.0036496350364964014
2024-01-12,164100,165200,162000,163400,66053,-0.0024420024420024333
2024-01-15,164000,164000,160500,161500,81963,-0.011627906976744207
2024-01-16,160100,161900,157800,158200,97604,-0.02043343653250773
2024-01-17,158000,158000,152800,153000,140177,-0.03286978508217442
2024-01-18,152500,154500,150300,151200,120898,-0.0117647058823529
2024-01-19,152000,154500,151100,153800,97363,0.01719576719576721
2024-01-22,154600,157900,154100,156500,68134,0.017555266579974083
2024-01-23,158300,159200,155300,158900,60468,0.015335463258785875
2024-01-24,158000,159200,155300,158000,65762,-0.005663939584644395
2024-01-25,158000,160800,155700,160800,64633,0.017721518987341867
2024-01-26,159100,161200,159000,160200,65350,-0.003731343283582045
2024-01-29,160200,180000,160000,176100,548505,0.09925093632958792
2024-01-30,179200,179800,173200,174600,316103,-0.008517887563884163
2024-01-31,173800,184800,170800,183500,415821,0.05097365406643761
2024-02-01,182600,198300,180900,197000,984636,0.07356948228882842
2024-02-02,195600,199500,189800,196800,570909,-0.0010152284263958977
2024-02-05,195600,197900,188800,193200,341217,-0.018292682926829285
2024-02-06,193700,198300,191200,192500,217600,-0.0036231884057971175
2024-02-07,193000,198200,191800,197700,281077,0.027012987012986933
2024-02-08,194400,198600,191900,196000,275862,-0.008598887202832528
2024-02-13,195900,199500,194700,195500,189920,-0.0025510204081632404
2024-02-14,192000,195400,188300,188700,220967,-0.034782608695652195
2024-02-15,191100,191100,185300,186700,160922,-0.010598834128245915
2024-02-16,188200,194300,186100,194000,190210,0.039100160685591856
2024-02-19,195800,209500,195500,207500,487914,0.06958762886597936
2024-02-20,208000,208500,195600,199000,246579,-0.04096385542168679
2024-02-21,198900,207000,195700,200500,191406,0.007537688442211143
2024-02-22,202500,205500,199900,204500,145844,0.01995012468827939
2024-02-23,206500,212000,201000,204000,260652,-0.0024449877750610804
2024-02-26,199800,199900,187200,190200,436018,-0.0676470588235294
2024-02-27,188800,189300,181600,185500,253583,-0.024710830704521514
2024-02-28,185500,195800,183600,193600,205607,0.043665768194069976
2024-02-29,194500,196700,188800,191800,372756,-0.009297520661157077
2024-03-04,192400,194500,190000,193200,162199,0.007299270072992803
2024-03-05,191300,199100,191200,193000,204672,-0.0010351966873706209
2024-03-06,192800,193000,187300,189400,171256,-0.01865284974093262
2024-03-07,190200,195600,187800,191900,162483,0.013199577613516311
2024-03-08,193400,194700,188700,189700,117141,-0.011464304325169317
2024-03-11,187700,189500,184100,184400,124410,-0.027938850817079586
2024-03-12,186200,186200,178300,180400,254731,-0.021691973969631184
2024-03-13,181000,181300,178300,179200,185342,-0.006651884700665134
2024-03-14,180400,191400,180200,188900,313186,0.05412946428571419
2024-03-15,188900,192700,187000,187300,204573,-0.00847008999470622
2024-03-18,189300,189300,183700,184200,102543,-0.01655098772023489
2024-03-19,182400,185300,182300,182700,99398,-0.008143322475570036
2024-03-20,185000,186700,182900,183000,92703,0.0016420361247948545
2024-03-21,186700,191500,184800,191000,196151,0.04371584699453557
2024-03-22,189000,196600,189000,191200,138851,0.0010471204188482464
2024-03-25,191500,192600,187500,187900,84198,-0.01725941422594146
2024-03-26,190000,191700,188200,188400,95394,0.0026609898882383742
2024-03-27,186500,188900,185100,185200,92587,-0.01698513800424628
2024-03-28,186000,187200,182600,182600,117312,-0.01403887688984884
2024-03-29,181000,182200,178300,178600,157851,-0.02190580503833517
2024-04-01,179900,180000,174400,177000,184373,-0.00895856662933936
2024-04-02,175200,178700,175100,178000,108193,0.005649717514124353
2024-04-03,176600,177700,174400,175500,121539,-0.014044943820224698
2024-04-04,177800,181600,176400,179200,133828,0.021082621082621156
2024-04-05,176500,179200,175400,175700,81260,-0.01953125
2024-04-08,175200,175700,171000,171700,132535,-0.02276607854297097
2024-04-09,171900,172700,166200,166700,152537,-0.02912055911473499
2024-04-11,161500,164500,160200,162600,239818,-0.024595080983803252
2024-04-12,161000,163600,159100,161400,124502,-0.0073800738007380184
2024-04-15,160600,166900,159500,164900,99908,0.021685254027261402
2024-04-16,163000,163800,159800,160000,118532,-0.029714978775015166
2024-04-17,160100,162400,156400,157000,217062,-0.018750000000000044
2024-04-18,157000,159400,156300,156800,113415,-0.001273885350318471
2024-04-19,155100,157500,153400,155500,118931,-0.008290816326530615
2024-04-22,158800,164500,156600,162100,150373,0.04244372990353695
2024-04-23,163700,164000,160700,160700,82638,-0.00863664404688469
2024-04-24,162500,164200,161500,162000,97195,0.008089607965152457
2024-04-25,160400,165600,160300,161300,99545,-0.004320987654320985
2024-04-26,162200,164500,160400,163400,56165,0.013019218846869185
2024-04-29,168500,169800,164400,168900,112819,0.033659730722154224
2024-04-30,167400,169500,166000,166000,113834,-0.01716992303137954
2024-05-02,164800,166500,160900,162000,107561,-0.02409638554216864
2024-05-03,162600,162700,160200,160500,93507,-0.0092592592592593
2024-05-07,161800,164900,160400,164900,122740,0.027414330218068494
2024-05-08,165200,165700,163000,164800,72644,-0.0006064281382656134
2024-05-09,164800,165000,160000,160000,151160,-0.029126213592232997
2024-05-10,161500,164000,161400,163500,80778,0.02187500000000009
2024-05-13,164100,164100,161100,161800,74390,-0.010397553516819591
2024-05-14,162200,163300,161500,162800,78090,0.006180469715698411
2024-05-16,164900,166800,163100,163400,130682,0.0036855036855036882
2024-05-17,163100,163800,156900,156900,256782,-0.03977968176254587
2024-05-20,156800,158500,155400,156300,120933,-0.003824091778202643
2024-05-21,155100,155900,150900,151400,200165,-0.031349968010236706
2024-05-22,151500,152800,150600,151500,115261,0.0006605019815060231
2024-05-23,150500,152000,149600,150100,155096,-0.009240924092409286
2024-05-24,149300,151500,148500,148800,126956,-0.008660892738174497
2024-05-27,148900,150800,148900,150300,89644,0.010080645161290258
2024-05-28,150300,150800,148600,149000,122461,-0.008649367930805063
2024-05-29,148100,149400,144400,144700,273090,-0.0288590604026846
2024-05-30,143300,167700,143200,158100,1335950,0.09260539046302685
2024-05-31,164500,180900,157000,176200,3630128,0.1144845034788109
2024-06-03,176200,192900,176000,178800,2907456,0.014755959137343844
2024-06-04,175400,178300,166100,166100,1050117,-0.07102908277404918
2024-06-05,168400,171000,161500,164000,548064,-0.012642986152919922
2024-06-07,166400,186300,166400,182000,1847930,0.10975609756097571
2024-06-10,184300,194700,180200,188600,1615800,0.03626373626373636
2024-06-11,191300,195700,181200,181400,824979,-0.038176033934252396
2024-06-12,182300,191400,180100,188300,669143,0.03803748621830216
2024-06-13,187000,191900,183300,183300,542803,-0.026553372278279364
2024-06-14,183300,185800,171300,177300,443251,-0.032733224222585955
2024-06-17,176100,181500,170900,176900,460220,-0.002256063169768785
2024-06-18,175000,178200,167100,169000,594896,-0.04465799886941779
2024-06-19,169400,170900,166000,167100,319033,-0.011242603550295827
2024-06-20,165100,166900,156900,160500,910380,-0.03949730700179532
2024-06-21,158500,163200,158100,160500,438289,0.0
2024-06-24,159600,161200,158000,158000,205803,-0.015576323987538943
2024-06-25,158700,159900,154800,155100,233288,-0.018354430379746822
2024-06-26,155100,156100,153600,155200,154613,0.0006447453255964408
2024-06-27,154200,154900,150800,152100,210959,-0.01997422680412375
2024-06-28,153600,160000,153100,158300,300000,0.04076265614727159
2024-07-01,158400,159400,155600,156800,131680,-0.009475679090334754
2024-07-02,155700,156800,152600,152900,141361,-0.024872448979591844
2024-07-03,153500,156000,152700,153200,109647,0.0019620667102682177
2024-07-04,153700,155900,151600,154400,144169,0.007832898172323688
2024-07-05,154400,158900,153900,155000,221973,0.0038860103626943143
2024-07-08,154600,156900,153500,155300,114424,0.001935483870967758
2024-07-09,156000,160100,155900,157500,161526,0.014166130070830674
2024-07-10,156800,157400,153500,153500,160079,-0.025396825396825418
2024-07-11,155000,155400,153300,154000,178467,0.0032573289902280145
2024-07-12,154400,155500,153100,155100,98955,0.0071428571428571175
2024-07-15,155800,156800,154000,154500,109493,-0.003868471953578312
2024-07-16,155300,160900,154900,157200,296499,0.01747572815533971
2024-07-17,158000,158700,153300,155900,299203,-0.008269720101781175
2024-07-18,159400,159600,148600,149500,510608,-0.041051956382296306
2024-07-19,148600,150400,147800,150000,163209,0.0033444816053511683
2024-07-22,150000,150000,146300,146300,176900,-0.024666666666666615
2024-07-23,146600,149400,145900,145900,199480,-0.002734107997265922
2024-07-24,145500,147800,142600,143800,205553,-0.014393420150788261
2024-07-25,142700,146300,142000,144700,130813,0.006258692628650975
2024-07-26,145500,149400,144200,149400,147924,0.03248099516240499
2024-07-29,148000,149600,146300,147600,125304,-0.012048192771084376
2024-07-30,146800,147600,145300,146700,104633,-0.0060975609756097615
2024-07-31,146800,149900,146000,149900,99728,0.021813224267211995
2024-08-01,148500,150000,147300,150000,121149,0.0006671114076051143
2024-08-02,148000,148000,143500,144900,164927,-0.03400000000000003
2024-08-05,142400,143000,128400,131300,347328,-0.09385783298826778
2024-08-06,132900,140400,132700,137600,239393,0.04798172124904809
2024-08-07,136600,137900,134200,134900,196849,-0.019622093023255793
2024-08-08,133600,137200,132000,136700,216062,0.013343217197924417
2024-08-09,137800,138400,135700,136700,97012,0.0
2024-08-12,136600,137700,136200,137700,97446,0.007315288953913646
2024-08-13,136700,138600,136000,138300,92620,0.004357298474945592
2024-08-14,138500,139300,137100,138200,77811,-0.000723065798987732
2024-08-16,139800,141400,138500,138500,74842,0.0021707670043416005
2024-08-19,138600,139700,137500,138300,60210,-0.0014440433212996595
2024-08-20,139100,142400,138300,138800,104268,0.003615328994938549
2024-08-21,139500,141200,137800,140000,71972,0.008645533141210304
2024-08-22,140000,143000,139400,142000,102128,0.014285714285714235
2024-08-23,141500,142800,139800,141800,72166,-0.0014084507042253502
2024-08-26,141900,144300,141000,144000,110147,0.015514809590973178
2024-08-27,144500,147700,143000,146200,118393,0.015277777777777724
2024-08-28,146300,147000,142200,142600,88521,-0.024623803009575895
2024-08-29,142500,146000,141100,144400,100298,0.012622720897615736
2024-08-30,145800,146100,143200,143200,198422,-0.008310249307479256
2024-09-02,143600,144200,142200,143000,75979,-0.0013966480446927498
2024-09-03,143100,148300,142700,147400,217099,0.03076923076923066
2024-09-04,143800,143900,140700,141000,164581,-0.04341926729986434
2024-09-05,141300,144200,140600,142300,80094,0.009219858156028327
2024-09-06,142700,143500,140000,140900,92661,-0.00983836964160223
2024-09-09,137800,138200,134200,137600,176047,-0.023420865862313733
2024-09-10,138000,144800,137600,141300,155905,0.026889534883721034
2024-09-11,141600,145000,140500,144000,141630,0.019108280254777066
2024-09-12,145000,145000,142800,144300,189101,0.002083333333333437
2024-09-13,144400,148200,144000,147900,132867,0.02494802494802495
2024-09-19,149000,149600,146000,149600,166135,0.011494252873563315
2024-09-20,149600,156700,147500,154000,507998,0.02941176470588225
2024-09-23,155400,156600,153600,154300,131903,0.001948051948051921
2024-09-24,155100,157700,153600,155800,148211,0.009721322099805585
2024-09-25,156800,156900,151500,151500,185625,-0.02759948652118105
2024-09-26,153000,156300,152100,156300,132875,0.03168316831683171
2024-09-27,156300,157600,154300,155000,75999,-0.008317338451695466
2024-09-30,157000,158400,153200,153200,96631,-0.011612903225806437
2024-10-02,151000,152600,149500,150900,129303,-0.015013054830287254
2024-10-04,152000,153500,149000,151100,123981,0.001325381047051044
2024-10-07,150500,155500,149600,153300,100850,0.014559894109861027
2024-10-08,153200,153200,150200,150600,78357,-0.017612524461839585
2024-10-10,152700,155500,152300,152300,146379,0.011288180610889764
2024-10-11,154700,155300,151200,151500,102433,-0.005252790544977071
2024-10-14,151400,154000,150800,153100,103613,0.010561056105610644
2024-10-15,151900,153900,151500,152400,119757,-0.004572175048987548
2024-10-16,151000,151800,146100,148800,164051,-0.023622047244094446
2024-10-17,150600,150600,147000,147000,82699,-0.012096774193548376
2024-10-18,148000,150400,147700,148100,85893,0.007482993197278853
2024-10-21,149100,149700,146000,146500,82915,-0.01080351114112088
2024-10-22,145500,148000,145500,146200,72670,-0.0020477815699658786
2024-10-23,147300,148800,145900,147000,71050,0.00547195622435015
2024-10-24,147000,147500,145200,145500,74791,-0.010204081632653073
2024-10-25,146000,150300,145300,148600,111579,0.02130584192439855
2024-10-28,149000,150700,147600,150300,92276,0.01144010767160153
2024-10-29,152000,156600,151000,151600,147084,0.008649367930805063
2024-10-30,152800,152800,148600,149400,101109,-0.014511873350923521
2024-10-31,150200,150200,147300,148200,87779,-0.008032128514056214
2024-11-01,146800,149200,146500,149000,66144,0.005398110661268607
2024-11-04,148400,150100,146300,150100,83881,0.007382550335570448
2024-11-05,148400,152700,148400,152100,96836,0.013324450366422491
2024-11-06,151500,152400,148400,149000,78399,-0.020381328073635796
2024-11-07,147300,148600,144500,146100,105131,-0.01946308724832213
2024-11-08,148000,153200,148000,150900,125547,0.03285420944558526
2024-11-11,148300,149400,145300,146200,128548,-0.031146454605699092
2024-11-12,145000,146700,141600,143300,119033,-0.019835841313269542
2024-11-13,141500,142500,138000,139200,117405,-0.028611304954640593
2024-11-14,139200,140000,137100,138400,107713,-0.005747126436781658
2024-11-15,138400,138700,135200,135200,115429,-0.023121387283236983
2024-11-18,133500,139300,133500,138600,136046,0.025147928994082802
2024-11-19,137500,142000,137500,139900,142205,0.009379509379509487
2024-11-20,139300,140900,138900,139700,63089,-0.0014295925661186315
2024-11-21,139500,142300,138300,140400,85381,0.005010737294201872
2024-11-22,142000,142000,140100,140100,63653,-0.002136752136752129
2024-11-25,141500,144900,140400,144900,160133,0.03426124197002145
2024-11-26,143300,144700,141700,142800,72938,-0.01449275362318836
2024-11-27,142200,143400,139700,140200,67132,-0.018207282913165312
2024-11-28,141400,142300,139200,141200,56175,0.007132667617689048
2024-11-29,141900,141900,136500,136600,124104,-0.03257790368271951
2024-12-02,138600,139200,135900,136000,75034,-0.004392386530014614
2024-12-03,138000,139800,136800,139800,103899,0.027941176470588136
2024-12-04,136400,137700,135200,136200,143297,-0.025751072961373356
2024-12-05,136200,136700,132900,133000,122309,-0.023494860499265746
2024-12-06,133700,135300,130300,132500,138230,-0.003759398496240629
2024-12-09,131300,131300,127600,127600,151211,-0.03698113207547171
2024-12-10,128800,132900,128200,132500,99468,0.03840125391849525
2024-12-11,131900,134300,130500,134300,128297,0.0135849056603774
